번호,언어 제공자 ID,취득연도,방향,타입(단어/문장),파일명,한국어
8404,1,2017,정면,문장,KETI_SL_0000008404.MOV,화상을 입었어요
8614,2,2017,정면,문장,KETI_SL_0000008614.MTS,화상을 입었어요
8824,3,2017,정면,문장,KETI_SL_0000008824.MOV,화상을 입었어요
9034,4,2017,정면,문장,KETI_SL_0000009034.MOV,화상을 입었어요
9244,5,2017,정면,문장,KETI_SL_0000009244.MOV,화상을 입었어요
9454,6,2017,정면,문장,KETI_SL_0000009454.MOV,화상을 입었어요
9664,7,2017,정면,문장,KETI_SL_0000009664.MOV,화상을 입었어요
9874,8,2017,정면,문장,KETI_SL_0000009874.MOV,화상을 입었어요
10084,9,2017,정면,문장,KETI_SL_0000010084.MOV,화상을 입었어요
10294,10,2017,정면,문장,KETI_SL_0000010294.MOV,화상을 입었어요
8431,1,2017,정면,문장,KETI_SL_0000008431.MOV,홍수가 나서 집이 물에 잠기고 있어요
8641,2,2017,정면,문장,KETI_SL_0000008641.MTS,홍수가 나서 집이 물에 잠기고 있어요
8851,3,2017,정면,문장,KETI_SL_0000008851.MOV,홍수가 나서 집이 물에 잠기고 있어요
9061,4,2017,정면,문장,KETI_SL_0000009061.MOV,홍수가 나서 집이 물에 잠기고 있어요
9271,5,2017,정면,문장,KETI_SL_0000009271.MOV,홍수가 나서 집이 물에 잠기고 있어요
9481,6,2017,정면,문장,KETI_SL_0000009481.MOV,홍수가 나서 집이 물에 잠기고 있어요
9691,7,2017,정면,문장,KETI_SL_0000009691.MOV,홍수가 나서 집이 물에 잠기고 있어요
9901,8,2017,정면,문장,KETI_SL_0000009901.MOV,홍수가 나서 집이 물에 잠기고 있어요
10111,9,2017,정면,문장,KETI_SL_0000010111.MOV,홍수가 나서 집이 물에 잠기고 있어요
10321,10,2017,정면,문장,KETI_SL_0000010321.MOV,홍수가 나서 집이 물에 잠기고 있어요
8481,1,2017,정면,문장,KETI_SL_0000008481.MOV,허리가 아파서 일어날 수 없어요
8691,2,2017,정면,문장,KETI_SL_0000008691.MTS,허리가 아파서 일어날 수 없어요
8901,3,2017,정면,문장,KETI_SL_0000008901.MOV,허리가 아파서 일어날 수 없어요
9111,4,2017,정면,문장,KETI_SL_0000009111.MOV,허리가 아파서 일어날 수 없어요
9321,5,2017,정면,문장,KETI_SL_0000009321.MOV,허리가 아파서 일어날 수 없어요
9531,6,2017,정면,문장,KETI_SL_0000009531.MOV,허리가 아파서 일어날 수 없어요
9741,7,2017,정면,문장,KETI_SL_0000009741.MOV,허리가 아파서 일어날 수 없어요
